ECHO is on.
BM_WORSTMISTAKE1  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake1.bmp" 
BM_WORSTMISTAKE2  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake10.bmp" 
BM_WORSTMISTAKE3  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake11.bmp" 
BM_WORSTMISTAKE4  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake12.bmp" 
BM_WORSTMISTAKE5  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake13.bmp" 
BM_WORSTMISTAKE6  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake2.bmp" 
BM_WORSTMISTAKE7  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake3.bmp" 
BM_WORSTMISTAKE8  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake4.bmp" 
BM_WORSTMISTAKE9  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake5.bmp" 
BM_WORSTMISTAKE10  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake6.bmp" 
BM_WORSTMISTAKE11  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake7.bmp" 
BM_WORSTMISTAKE12  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake8.bmp" 
BM_WORSTMISTAKE13  BITMAP "C:\\Users\\umbre\\documents\\peter2\\worstmistake\\worstmistake9.bmp" 
#define BM_WORSTMISTAKE1 105 
#define BM_WORSTMISTAKE2 106 
#define BM_WORSTMISTAKE3 107 
#define BM_WORSTMISTAKE4 108 
#define BM_WORSTMISTAKE5 109 
#define BM_WORSTMISTAKE6 110 
#define BM_WORSTMISTAKE7 111 
#define BM_WORSTMISTAKE8 112 
#define BM_WORSTMISTAKE9 113 
#define BM_WORSTMISTAKE10 114 
#define BM_WORSTMISTAKE11 115 
#define BM_WORSTMISTAKE12 116 
#define BM_WORSTMISTAKE13 117 
{ BM_WORSTMISTAKE1 , BM_WORSTMISTAKE2 , BM_WORSTMISTAKE3 , BM_WORSTMISTAKE4 , BM_WORSTMISTAKE5 , BM_WORSTMISTAKE6 , BM_WORSTMISTAKE7 , BM_WORSTMISTAKE8 , BM_WORSTMISTAKE9 , BM_WORSTMISTAKE10 , BM_WORSTMISTAKE11 , BM_WORSTMISTAKE12 , BM_WORSTMISTAKE13 , } 
